Income,Credit_History,Outstanding_Balance,Employment,Repay_Loan
19061.47566,5,42033.0793,Employed,0
20286.34853,5,41667.44994,Employed,0
20000,6,40750.65,Self-Employed,0
19264.16754,6,39228.05468,Self-Employed,0
20000,5,40358.74,Employed,0
20583.66119,6,41281.4936,Self-Employed,0
20932.51375,6,39451.79583,Self-Employed,0
26105.09,8,47552.18,Self-Employed,0
19161.84136,2,34478.80501,Employed,0
25778.73095,8,46142.69228,Self-Employed,0
19287.63416,2,34110.93405,Employed,0
29162.43173,3,51463.78568,Employed,0
19752.75435,4,34387.12503,Employed,0
20834.97925,3,35852.76394,Employed,0
30940.40461,3,53177.748,Employed,0
20000,4,34350.87,Employed,0
19912.61317,3,34160.8308,Employed,0
29479.06216,3,50522.22028,Employed,0
20156.20863,3,34466.37355,Employed,0
30196.5,3,51520.57,Employed,0
22654.23976,3,38445.70833,Self-Employed,0
19784.0382,4,33369.33363,Employed,0
30660.02054,3,51218.71168,Employed,0
19406.30574,4,32279.73549,Employed,0
20000,3,32960.63,Employed,0
19505.58976,2,31664.47705,Employed,0
31085.02911,3,50426.04233,Employed,0
19703.88162,3,31749.20779,Employed,0
30814.35711,3,49306.99746,Employed,0
23974.94355,5,38341.73332,Employed,0
19942.93943,3,31888.72807,Employed,0
19362.20715,3,30948.24424,Unemployed,0
20000,4,31927.35,Employed,0
26391.71084,6,42017.15329,Employed,0
20671.29669,4,32884.45306,Employed,0
20350.16278,2,32299.70882,Employed,0
19047.74434,3,30185.95661,Unemployed,0
23404.51,3,36891.89,Self-Employed,0
19579.97624,3,30771.07497,Unemployed,0
19277.54026,1,30158.54367,Employed,0
23252.30514,3,36242.73013,Self-Employed,0
20000,3,31039.34,Unemployed,0
26446.63,6,40979.39,Employed,0
20660.18284,1,31922.53894,Employed,0
19444.4029,1,29998.17867,Self-Employed,0
20718.68,3,31918.99,Employed,0
19373.77685,1,29596.15187,Self-Employed,0
20000,1,30404.31,Employed,0
20000,3,30400.62,Employed,1
24764.04018,5,37604.03119,Employed,0
24318.84784,0,36860.4355,Employed,0
29998.3528,6,45433.88579,Employed,0
24492.77212,5,37041.72598,Employed,0
28794.28,6,43436.54,Employed,0
20484.14798,4,30817.58327,Employed,0
20124.11312,1,30240.60729,Employed,0
24971.24,5,37262.27,Employed,0
35141.96,9,52430.93,Employed,0
20069.99589,1,29834.94237,Employed,0
35983.93458,9,53443.75245,Employed,0
20000,1,29678.26,Employed,0
20330.56958,2,29969.46932,Unemployed,0
24449.26,1,35985.38,Employed,0
20300.59705,1,29824.89493,Employed,0
19476.2565,1,28451.79757,Self-Employed,0
24590.56419,5,35920.74006,Employed,0
21218.43,2,30651.72,Unemployed,0
20824.31606,1,29995.24551,Employed,0
20892.54845,3,30002.67018,Unemployed,0
20985.20208,1,30133.86065,Employed,0
29726.76122,6,42565.69503,Employed,0
20000,1,28578.99,Self-Employed,0
21716.76278,2,31005.47909,Unemployed,0
24895.87298,5,35505.62341,Employed,0
20502.30893,5,29190.93111,Employed,0
21504.66301,3,30505.69837,Employed,0
21718.74334,3,30606.79279,Employed,0
24070.32471,6,33781.70907,Employed,0
36894.46447,9,51676.86606,Employed,0
20000,5,27938.18,Employed,0
34471.37,8,48146.54,Employed,0
33251.67181,8,45914.63534,Employed,0
25521.53812,6,35146.53406,Employed,0
23875.54023,2,32727.22347,Employed,0
26116.39118,5,35695.87039,Employed,0
24549.13583,6,33531.45406,Employed,0
25655.77171,6,34965.06843,Employed,0
31323.82264,7,42619.68316,Self-Employed,0
25062.62,6,33994.86,Employed,0
31260.1776,7,42000.80188,Self-Employed,0
